img,label
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f00750.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f00750_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08041.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08041_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_00600.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_00600_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08047.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08047_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08051.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08051_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08071.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08071_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_02130.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_02130_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_00990.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_00990_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_07975.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_07975_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_01830.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_01830_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_009600.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_009600_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f05010.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f05010_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02670.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02670_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_07965.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_07965_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f00870.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f00870_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_07740.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_07740_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_00480.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_00480_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_01560.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_01560_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f01830.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f01830_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02280.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02280_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f05070.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f05070_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_07969.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_07969_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f00960.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f00960_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_01350.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_01350_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f01470.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f01470_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f03150.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f03150_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f01020.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f01020_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_01440.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_01440_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08550.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08550_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f01350.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f01350_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_008520.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_008520_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02100.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02100_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_009030.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_009030_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08139.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08139_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08141.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08141_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02910.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02910_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_07530.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_07530_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08069.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08069_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f00630.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f00630_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_04740.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_04740_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_01290.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_01290_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08143.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08143_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f00450.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f00450_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_008550.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_008550_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08153.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08153_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f04410.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f04410_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f00810.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f00810_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08001.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08001_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f01470.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f01470_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_007020.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_007020_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_009270.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_009270_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f00420.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f00420_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_06150.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_06150_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02580.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02580_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_07080.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_07080_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08157.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08157_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_010290.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_010290_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f01920.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f01920_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_04890.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_04890_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_02010.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_02010_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08075.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08075_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f03540.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f03540_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_007350.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_007350_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08035.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08035_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_00660.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_00660_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f01020.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f01020_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_006840.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_006840_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_01860.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_01860_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f02430.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f02430_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_05640.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_05640_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f01920.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f01920_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f00180.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f00180_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08005.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08005_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02010.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02010_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_009090.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_009090_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02220.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02220_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f03810.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f03810_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08640.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08640_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02970.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02970_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_01050.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_01050_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_04500.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_04500_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f00990.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f00990_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_009780.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_009780_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f00270.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f00270_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f04500.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f04500_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08039.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08039_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f04380.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f04380_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08125.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08125_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08009.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08009_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_008850.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_008850_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08135.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08135_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_007230.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_007230_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_009900.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_009900_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_007770.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_007770_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_007860.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_007860_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02190.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02190_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f00990.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f00990_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08103.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08103_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_006780.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_006780_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_00840.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_00840_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f00030.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f00030_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f01800.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f01800_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f03660.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f03660_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f04620.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f04620_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_009060.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_009060_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_00570.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_00570_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_010170.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_010170_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_007080.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_007080_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_06090.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_06090_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f01770.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f01770_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_008820.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_008820_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f03210.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f03210_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08029.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08029_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_009540.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_009540_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f01110.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f01110_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_009150.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_009150_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f03030.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f03030_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f01440.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f01440_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_04860.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_04860_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_009630.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_009630_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02340.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02340_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_05430.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_05430_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_007680.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_007680_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02070.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02070_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_06630.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_06630_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f04890.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f04890_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_04710.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_04710_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_05070.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_05070_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_04350.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_04350_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f02190.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f02190_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_00450.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_00450_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_010230.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_010230_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_05190.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_05190_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_007560.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_007560_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f03060.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f03060_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_07979.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_07979_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_007890.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_007890_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f04470.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f04470_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_07440.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_07440_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_007620.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_007620_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_01680.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_01680_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_008580.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_008580_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f02250.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f02250_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f00360.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f00360_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f01770.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f01770_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_01080.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_01080_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08117.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08117_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_07983.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_07983_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0001TP_008490.png,/home/timosk/FCN/CamVid/Labeled_idx/0001TP_008490_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f00960.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f00960_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_07963.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_07963_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f03030.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f03030_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08580.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08580_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02490.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02490_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0006R0_f02520.png,/home/timosk/FCN/CamVid/Labeled_idx/0006R0_f02520_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_08280.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_08280_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/Seq05VD_f04170.png,/home/timosk/FCN/CamVid/Labeled_idx/Seq05VD_f04170_L.png.npy
/home/timosk/FCN/CamVid/701_StillsRaw_full/0016E5_02250.png,/home/timosk/FCN/CamVid/Labeled_idx/0016E5_02250_L.png.npy
